,image_name,class,target,file_path
117,C03_172.jpg,byeolgwan,3,./dataset/byeolgwan/C03_172.jpg
118,C03_024.jpg,byeolgwan,3,./dataset/byeolgwan/C03_024.jpg
119,C03_014.jpg,byeolgwan,3,./dataset/byeolgwan/C03_014.jpg
120,C03_053.jpg,byeolgwan,3,./dataset/byeolgwan/C03_053.jpg
121,C03_136.jpg,byeolgwan,3,./dataset/byeolgwan/C03_136.jpg
122,C03_115.jpg,byeolgwan,3,./dataset/byeolgwan/C03_115.jpg
123,C03_124.jpg,byeolgwan,3,./dataset/byeolgwan/C03_124.jpg
124,C03_143.jpg,byeolgwan,3,./dataset/byeolgwan/C03_143.jpg
125,C03_061.jpg,byeolgwan,3,./dataset/byeolgwan/C03_061.jpg
126,C03_154.jpg,byeolgwan,3,./dataset/byeolgwan/C03_154.jpg
127,C03_225.jpg,byeolgwan,3,./dataset/byeolgwan/C03_225.jpg
128,C03_111.jpg,byeolgwan,3,./dataset/byeolgwan/C03_111.jpg
129,C03_006.jpg,byeolgwan,3,./dataset/byeolgwan/C03_006.jpg
130,C03_228.jpg,byeolgwan,3,./dataset/byeolgwan/C03_228.jpg
131,C03_099.jpg,byeolgwan,3,./dataset/byeolgwan/C03_099.jpg
132,C03_068.jpg,byeolgwan,3,./dataset/byeolgwan/C03_068.jpg
133,C03_218.jpg,byeolgwan,3,./dataset/byeolgwan/C03_218.jpg
134,C03_020.jpg,byeolgwan,3,./dataset/byeolgwan/C03_020.jpg
135,C03_000.jpg,byeolgwan,3,./dataset/byeolgwan/C03_000.jpg
136,C03_112.jpg,byeolgwan,3,./dataset/byeolgwan/C03_112.jpg
137,C03_062.jpg,byeolgwan,3,./dataset/byeolgwan/C03_062.jpg
138,C03_096.jpg,byeolgwan,3,./dataset/byeolgwan/C03_096.jpg
139,C03_016.jpg,byeolgwan,3,./dataset/byeolgwan/C03_016.jpg
140,C03_038.jpg,byeolgwan,3,./dataset/byeolgwan/C03_038.jpg
141,C03_019.jpg,byeolgwan,3,./dataset/byeolgwan/C03_019.jpg
142,C03_206.jpg,byeolgwan,3,./dataset/byeolgwan/C03_206.jpg
143,C03_229.jpg,byeolgwan,3,./dataset/byeolgwan/C03_229.jpg
144,C03_119.jpg,byeolgwan,3,./dataset/byeolgwan/C03_119.jpg
145,C03_159.jpg,byeolgwan,3,./dataset/byeolgwan/C03_159.jpg
146,C03_169.jpg,byeolgwan,3,./dataset/byeolgwan/C03_169.jpg
147,C03_086.jpg,byeolgwan,3,./dataset/byeolgwan/C03_086.jpg
148,C03_032.jpg,byeolgwan,3,./dataset/byeolgwan/C03_032.jpg
149,C03_043.jpg,byeolgwan,3,./dataset/byeolgwan/C03_043.jpg
150,C03_093.jpg,byeolgwan,3,./dataset/byeolgwan/C03_093.jpg
151,C03_195.jpg,byeolgwan,3,./dataset/byeolgwan/C03_195.jpg
152,C03_095.jpg,byeolgwan,3,./dataset/byeolgwan/C03_095.jpg
153,C03_079.jpg,byeolgwan,3,./dataset/byeolgwan/C03_079.jpg
154,C03_073.jpg,byeolgwan,3,./dataset/byeolgwan/C03_073.jpg
155,C03_120.jpg,byeolgwan,3,./dataset/byeolgwan/C03_120.jpg
156,C03_202.jpg,byeolgwan,3,./dataset/byeolgwan/C03_202.jpg
157,C03_211.jpg,byeolgwan,3,./dataset/byeolgwan/C03_211.jpg
158,C03_129.jpg,byeolgwan,3,./dataset/byeolgwan/C03_129.jpg
159,C03_186.jpg,byeolgwan,3,./dataset/byeolgwan/C03_186.jpg
160,C03_164.jpg,byeolgwan,3,./dataset/byeolgwan/C03_164.jpg
161,C03_126.jpg,byeolgwan,3,./dataset/byeolgwan/C03_126.jpg
162,C03_128.jpg,byeolgwan,3,./dataset/byeolgwan/C03_128.jpg
163,C03_198.jpg,byeolgwan,3,./dataset/byeolgwan/C03_198.jpg
164,C03_158.jpg,byeolgwan,3,./dataset/byeolgwan/C03_158.jpg
165,C03_223.jpg,byeolgwan,3,./dataset/byeolgwan/C03_223.jpg
166,C03_168.jpg,byeolgwan,3,./dataset/byeolgwan/C03_168.jpg
167,C03_144.jpg,byeolgwan,3,./dataset/byeolgwan/C03_144.jpg
168,C03_156.jpg,byeolgwan,3,./dataset/byeolgwan/C03_156.jpg
169,C03_177.jpg,byeolgwan,3,./dataset/byeolgwan/C03_177.jpg
170,C03_075.jpg,byeolgwan,3,./dataset/byeolgwan/C03_075.jpg
171,C03_009.jpg,byeolgwan,3,./dataset/byeolgwan/C03_009.jpg
172,C03_212.jpg,byeolgwan,3,./dataset/byeolgwan/C03_212.jpg
173,C03_102.jpg,byeolgwan,3,./dataset/byeolgwan/C03_102.jpg
174,C03_105.jpg,byeolgwan,3,./dataset/byeolgwan/C03_105.jpg
175,C03_216.jpg,byeolgwan,3,./dataset/byeolgwan/C03_216.jpg
176,C03_209.jpg,byeolgwan,3,./dataset/byeolgwan/C03_209.jpg
177,C03_145.jpg,byeolgwan,3,./dataset/byeolgwan/C03_145.jpg
178,C03_213.jpg,byeolgwan,3,./dataset/byeolgwan/C03_213.jpg
179,C03_067.jpg,byeolgwan,3,./dataset/byeolgwan/C03_067.jpg
180,C03_220.jpg,byeolgwan,3,./dataset/byeolgwan/C03_220.jpg
181,C03_199.jpg,byeolgwan,3,./dataset/byeolgwan/C03_199.jpg
182,C03_050.jpg,byeolgwan,3,./dataset/byeolgwan/C03_050.jpg
183,C03_215.jpg,byeolgwan,3,./dataset/byeolgwan/C03_215.jpg
184,C03_117.jpg,byeolgwan,3,./dataset/byeolgwan/C03_117.jpg
185,C03_132.jpg,byeolgwan,3,./dataset/byeolgwan/C03_132.jpg
186,C03_033.jpg,byeolgwan,3,./dataset/byeolgwan/C03_033.jpg
187,C03_044.jpg,byeolgwan,3,./dataset/byeolgwan/C03_044.jpg
188,C03_190.jpg,byeolgwan,3,./dataset/byeolgwan/C03_190.jpg
189,C03_082.jpg,byeolgwan,3,./dataset/byeolgwan/C03_082.jpg
190,C03_021.jpg,byeolgwan,3,./dataset/byeolgwan/C03_021.jpg
191,C03_083.jpg,byeolgwan,3,./dataset/byeolgwan/C03_083.jpg
192,C03_163.jpg,byeolgwan,3,./dataset/byeolgwan/C03_163.jpg
193,C03_104.jpg,byeolgwan,3,./dataset/byeolgwan/C03_104.jpg
194,C03_219.jpg,byeolgwan,3,./dataset/byeolgwan/C03_219.jpg
195,C03_155.jpg,byeolgwan,3,./dataset/byeolgwan/C03_155.jpg
196,C03_146.jpg,byeolgwan,3,./dataset/byeolgwan/C03_146.jpg
197,C03_185.jpg,byeolgwan,3,./dataset/byeolgwan/C03_185.jpg
198,C03_058.jpg,byeolgwan,3,./dataset/byeolgwan/C03_058.jpg
199,C03_183.jpg,byeolgwan,3,./dataset/byeolgwan/C03_183.jpg
200,C00_032.jpg,gonghak,0,./dataset/gonghak/C00_032.jpg
201,C00_204.jpg,gonghak,0,./dataset/gonghak/C00_204.jpg
202,C00_082.jpg,gonghak,0,./dataset/gonghak/C00_082.jpg
203,C00_132.jpg,gonghak,0,./dataset/gonghak/C00_132.jpg
204,C00_193.jpg,gonghak,0,./dataset/gonghak/C00_193.jpg
205,C00_034.jpg,gonghak,0,./dataset/gonghak/C00_034.jpg
206,C00_163.jpg,gonghak,0,./dataset/gonghak/C00_163.jpg
207,C00_065.jpg,gonghak,0,./dataset/gonghak/C00_065.jpg
208,C00_171.jpg,gonghak,0,./dataset/gonghak/C00_171.jpg
209,C00_123.jpg,gonghak,0,./dataset/gonghak/C00_123.jpg
210,C00_195.jpg,gonghak,0,./dataset/gonghak/C00_195.jpg
211,C00_051.jpg,gonghak,0,./dataset/gonghak/C00_051.jpg
212,C00_186.jpg,gonghak,0,./dataset/gonghak/C00_186.jpg
213,C00_198.jpg,gonghak,0,./dataset/gonghak/C00_198.jpg
214,C00_116.jpg,gonghak,0,./dataset/gonghak/C00_116.jpg
215,C00_128.jpg,gonghak,0,./dataset/gonghak/C00_128.jpg
216,C00_184.jpg,gonghak,0,./dataset/gonghak/C00_184.jpg
217,C00_006.jpg,gonghak,0,./dataset/gonghak/C00_006.jpg
218,C00_135.jpg,gonghak,0,./dataset/gonghak/C00_135.jpg
219,C00_188.jpg,gonghak,0,./dataset/gonghak/C00_188.jpg
220,C00_080.jpg,gonghak,0,./dataset/gonghak/C00_080.jpg
221,C00_078.jpg,gonghak,0,./dataset/gonghak/C00_078.jpg
222,C00_196.jpg,gonghak,0,./dataset/gonghak/C00_196.jpg
223,C00_040.jpg,gonghak,0,./dataset/gonghak/C00_040.jpg
224,C00_063.jpg,gonghak,0,./dataset/gonghak/C00_063.jpg
225,C00_206.jpg,gonghak,0,./dataset/gonghak/C00_206.jpg
226,C00_179.jpg,gonghak,0,./dataset/gonghak/C00_179.jpg
227,C00_191.jpg,gonghak,0,./dataset/gonghak/C00_191.jpg
228,C00_174.jpg,gonghak,0,./dataset/gonghak/C00_174.jpg
229,C00_016.jpg,gonghak,0,./dataset/gonghak/C00_016.jpg
230,C00_036.jpg,gonghak,0,./dataset/gonghak/C00_036.jpg
231,C00_009.jpg,gonghak,0,./dataset/gonghak/C00_009.jpg
232,C00_153.jpg,gonghak,0,./dataset/gonghak/C00_153.jpg
233,C00_110.jpg,gonghak,0,./dataset/gonghak/C00_110.jpg
234,C00_129.jpg,gonghak,0,./dataset/gonghak/C00_129.jpg
235,C00_095.jpg,gonghak,0,./dataset/gonghak/C00_095.jpg
236,C00_121.jpg,gonghak,0,./dataset/gonghak/C00_121.jpg
237,C00_005.jpg,gonghak,0,./dataset/gonghak/C00_005.jpg
238,C00_162.jpg,gonghak,0,./dataset/gonghak/C00_162.jpg
239,C00_173.jpg,gonghak,0,./dataset/gonghak/C00_173.jpg
240,C00_108.jpg,gonghak,0,./dataset/gonghak/C00_108.jpg
241,C00_178.jpg,gonghak,0,./dataset/gonghak/C00_178.jpg
242,C00_112.jpg,gonghak,0,./dataset/gonghak/C00_112.jpg
243,C00_056.jpg,gonghak,0,./dataset/gonghak/C00_056.jpg
244,C00_068.jpg,gonghak,0,./dataset/gonghak/C00_068.jpg
245,C00_058.jpg,gonghak,0,./dataset/gonghak/C00_058.jpg
246,C00_081.jpg,gonghak,0,./dataset/gonghak/C00_081.jpg
247,C00_134.jpg,gonghak,0,./dataset/gonghak/C00_134.jpg
248,C00_142.jpg,gonghak,0,./dataset/gonghak/C00_142.jpg
249,C00_001.jpg,gonghak,0,./dataset/gonghak/C00_001.jpg
250,C00_168.jpg,gonghak,0,./dataset/gonghak/C00_168.jpg
251,C00_199.jpg,gonghak,0,./dataset/gonghak/C00_199.jpg
252,C00_181.jpg,gonghak,0,./dataset/gonghak/C00_181.jpg
253,C00_138.jpg,gonghak,0,./dataset/gonghak/C00_138.jpg
254,C00_020.jpg,gonghak,0,./dataset/gonghak/C00_020.jpg
255,C00_149.jpg,gonghak,0,./dataset/gonghak/C00_149.jpg
256,C00_185.jpg,gonghak,0,./dataset/gonghak/C00_185.jpg
257,C00_047.jpg,gonghak,0,./dataset/gonghak/C00_047.jpg
258,C00_093.jpg,gonghak,0,./dataset/gonghak/C00_093.jpg
259,C00_183.jpg,gonghak,0,./dataset/gonghak/C00_183.jpg
260,C00_177.jpg,gonghak,0,./dataset/gonghak/C00_177.jpg
261,C00_064.jpg,gonghak,0,./dataset/gonghak/C00_064.jpg
262,C00_203.jpg,gonghak,0,./dataset/gonghak/C00_203.jpg
263,C00_155.jpg,gonghak,0,./dataset/gonghak/C00_155.jpg
264,C00_151.jpg,gonghak,0,./dataset/gonghak/C00_151.jpg
265,C00_170.jpg,gonghak,0,./dataset/gonghak/C00_170.jpg
266,C00_106.jpg,gonghak,0,./dataset/gonghak/C00_106.jpg
267,C00_125.jpg,gonghak,0,./dataset/gonghak/C00_125.jpg
268,C00_053.jpg,gonghak,0,./dataset/gonghak/C00_053.jpg
269,C00_109.jpg,gonghak,0,./dataset/gonghak/C00_109.jpg
270,C00_019.jpg,gonghak,0,./dataset/gonghak/C00_019.jpg
271,C00_055.jpg,gonghak,0,./dataset/gonghak/C00_055.jpg
272,C00_172.jpg,gonghak,0,./dataset/gonghak/C00_172.jpg
273,C00_105.jpg,gonghak,0,./dataset/gonghak/C00_105.jpg
274,C00_197.jpg,gonghak,0,./dataset/gonghak/C00_197.jpg
275,C00_037.jpg,gonghak,0,./dataset/gonghak/C00_037.jpg
276,C00_067.jpg,gonghak,0,./dataset/gonghak/C00_067.jpg
277,C00_050.jpg,gonghak,0,./dataset/gonghak/C00_050.jpg
278,C00_089.jpg,gonghak,0,./dataset/gonghak/C00_089.jpg
279,C00_194.jpg,gonghak,0,./dataset/gonghak/C00_194.jpg
280,C00_113.jpg,gonghak,0,./dataset/gonghak/C00_113.jpg
281,C00_070.jpg,gonghak,0,./dataset/gonghak/C00_070.jpg
282,C00_091.jpg,gonghak,0,./dataset/gonghak/C00_091.jpg
283,C00_180.jpg,gonghak,0,./dataset/gonghak/C00_180.jpg
284,C00_139.jpg,gonghak,0,./dataset/gonghak/C00_139.jpg
285,C00_007.jpg,gonghak,0,./dataset/gonghak/C00_007.jpg
286,C00_038.jpg,gonghak,0,./dataset/gonghak/C00_038.jpg
287,C00_030.jpg,gonghak,0,./dataset/gonghak/C00_030.jpg
288,C00_158.jpg,gonghak,0,./dataset/gonghak/C00_158.jpg
289,C00_003.jpg,gonghak,0,./dataset/gonghak/C00_003.jpg
290,C00_043.jpg,gonghak,0,./dataset/gonghak/C00_043.jpg
291,C00_103.jpg,gonghak,0,./dataset/gonghak/C00_103.jpg
292,C00_083.jpg,gonghak,0,./dataset/gonghak/C00_083.jpg
293,C00_031.jpg,gonghak,0,./dataset/gonghak/C00_031.jpg
294,C00_014.jpg,gonghak,0,./dataset/gonghak/C00_014.jpg
295,C00_100.jpg,gonghak,0,./dataset/gonghak/C00_100.jpg
296,C00_175.jpg,gonghak,0,./dataset/gonghak/C00_175.jpg
297,C00_120.jpg,gonghak,0,./dataset/gonghak/C00_120.jpg
298,C00_156.jpg,gonghak,0,./dataset/gonghak/C00_156.jpg
299,C00_090.jpg,gonghak,0,./dataset/gonghak/C00_090.jpg
300,C02_125.jpg,sanhak,2,./dataset/sanhak/C02_125.jpg
301,C02_059.jpg,sanhak,2,./dataset/sanhak/C02_059.jpg
302,C02_220.jpg,sanhak,2,./dataset/sanhak/C02_220.jpg
303,C02_025.jpg,sanhak,2,./dataset/sanhak/C02_025.jpg
304,C02_129.jpg,sanhak,2,./dataset/sanhak/C02_129.jpg
305,C02_003.jpg,sanhak,2,./dataset/sanhak/C02_003.jpg
306,C02_127.jpg,sanhak,2,./dataset/sanhak/C02_127.jpg
307,C02_001.jpg,sanhak,2,./dataset/sanhak/C02_001.jpg
308,C02_137.jpg,sanhak,2,./dataset/sanhak/C02_137.jpg
309,C02_203.jpg,sanhak,2,./dataset/sanhak/C02_203.jpg
310,C02_102.jpg,sanhak,2,./dataset/sanhak/C02_102.jpg
311,C02_190.jpg,sanhak,2,./dataset/sanhak/C02_190.jpg
312,C02_152.jpg,sanhak,2,./dataset/sanhak/C02_152.jpg
313,C02_187.jpg,sanhak,2,./dataset/sanhak/C02_187.jpg
314,C02_016.jpg,sanhak,2,./dataset/sanhak/C02_016.jpg
315,C02_037.jpg,sanhak,2,./dataset/sanhak/C02_037.jpg
316,C02_134.jpg,sanhak,2,./dataset/sanhak/C02_134.jpg
317,C02_006.jpg,sanhak,2,./dataset/sanhak/C02_006.jpg
318,C02_189.jpg,sanhak,2,./dataset/sanhak/C02_189.jpg
319,C02_195.jpg,sanhak,2,./dataset/sanhak/C02_195.jpg
320,C02_216.jpg,sanhak,2,./dataset/sanhak/C02_216.jpg
321,C02_201.jpg,sanhak,2,./dataset/sanhak/C02_201.jpg
322,C02_174.jpg,sanhak,2,./dataset/sanhak/C02_174.jpg
323,C02_182.jpg,sanhak,2,./dataset/sanhak/C02_182.jpg
324,C02_218.jpg,sanhak,2,./dataset/sanhak/C02_218.jpg
325,C02_142.jpg,sanhak,2,./dataset/sanhak/C02_142.jpg
326,C02_000.jpg,sanhak,2,./dataset/sanhak/C02_000.jpg
327,C02_115.jpg,sanhak,2,./dataset/sanhak/C02_115.jpg
328,C02_140.jpg,sanhak,2,./dataset/sanhak/C02_140.jpg
329,C02_065.jpg,sanhak,2,./dataset/sanhak/C02_065.jpg
330,C02_110.jpg,sanhak,2,./dataset/sanhak/C02_110.jpg
331,C02_208.jpg,sanhak,2,./dataset/sanhak/C02_208.jpg
332,C02_150.jpg,sanhak,2,./dataset/sanhak/C02_150.jpg
333,C02_214.jpg,sanhak,2,./dataset/sanhak/C02_214.jpg
334,C02_188.jpg,sanhak,2,./dataset/sanhak/C02_188.jpg
335,C02_163.jpg,sanhak,2,./dataset/sanhak/C02_163.jpg
336,C02_143.jpg,sanhak,2,./dataset/sanhak/C02_143.jpg
337,C02_117.jpg,sanhak,2,./dataset/sanhak/C02_117.jpg
338,C02_185.jpg,sanhak,2,./dataset/sanhak/C02_185.jpg
339,C02_171.jpg,sanhak,2,./dataset/sanhak/C02_171.jpg
340,C02_170.jpg,sanhak,2,./dataset/sanhak/C02_170.jpg
341,C02_151.jpg,sanhak,2,./dataset/sanhak/C02_151.jpg
342,C02_051.jpg,sanhak,2,./dataset/sanhak/C02_051.jpg
343,C02_053.jpg,sanhak,2,./dataset/sanhak/C02_053.jpg
344,C02_161.jpg,sanhak,2,./dataset/sanhak/C02_161.jpg
345,C02_009.jpg,sanhak,2,./dataset/sanhak/C02_009.jpg
346,C02_183.jpg,sanhak,2,./dataset/sanhak/C02_183.jpg
347,C02_133.jpg,sanhak,2,./dataset/sanhak/C02_133.jpg
348,C02_078.jpg,sanhak,2,./dataset/sanhak/C02_078.jpg
349,C02_014.jpg,sanhak,2,./dataset/sanhak/C02_014.jpg
350,C02_095.jpg,sanhak,2,./dataset/sanhak/C02_095.jpg
351,C02_089.jpg,sanhak,2,./dataset/sanhak/C02_089.jpg
352,C02_094.jpg,sanhak,2,./dataset/sanhak/C02_094.jpg
353,C02_061.jpg,sanhak,2,./dataset/sanhak/C02_061.jpg
354,C02_205.jpg,sanhak,2,./dataset/sanhak/C02_205.jpg
355,C02_093.jpg,sanhak,2,./dataset/sanhak/C02_093.jpg
356,C02_165.jpg,sanhak,2,./dataset/sanhak/C02_165.jpg
357,C02_031.jpg,sanhak,2,./dataset/sanhak/C02_031.jpg
358,C02_147.jpg,sanhak,2,./dataset/sanhak/C02_147.jpg
359,C02_178.jpg,sanhak,2,./dataset/sanhak/C02_178.jpg
360,C02_197.jpg,sanhak,2,./dataset/sanhak/C02_197.jpg
361,C02_173.jpg,sanhak,2,./dataset/sanhak/C02_173.jpg
362,C02_123.jpg,sanhak,2,./dataset/sanhak/C02_123.jpg
363,C02_042.jpg,sanhak,2,./dataset/sanhak/C02_042.jpg
364,C02_073.jpg,sanhak,2,./dataset/sanhak/C02_073.jpg
365,C02_041.jpg,sanhak,2,./dataset/sanhak/C02_041.jpg
